
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Epoch: [16][40/196]	Time 0.421 (0.431)	Speed 608.177 (594.409)	Loss 0.7547172904 (0.7099)	Prec@1 75.000 (75.684)	Prec@5 97.656 (97.949)
Epoch: [16][50/196]	Time 0.422 (0.429)	Speed 606.384 (596.766)	Loss 0.6793177724 (0.7038)	Prec@1 74.219 (75.391)	Prec@5 98.047 (97.969)
Epoch: [16][60/196]	Time 0.423 (0.428)	Speed 604.876 (598.102)	Loss 0.6294028759 (0.6914)	Prec@1 76.953 (75.651)	Prec@5 98.047 (97.982)
Epoch: [16][70/196]	Time 0.419 (0.427)	Speed 610.305 (599.816)	Loss 0.7413653731 (0.6985)	Prec@1 74.219 (75.446)	Prec@5 97.656 (97.935)
Epoch: [16][80/196]	Time 0.423 (0.426)	Speed 605.322 (600.498)	Loss 0.7391438484 (0.7036)	Prec@1 72.656 (75.098)	Prec@5 98.047 (97.949)
Epoch: [16][90/196]	Time 0.421 (0.426)	Speed 608.487 (601.376)	Loss 0.7100866437 (0.7043)	Prec@1 76.172 (75.217)	Prec@5 98.047 (97.960)
Epoch: [16][100/196]	Time 0.419 (0.425)	Speed 611.105 (602.335)	Loss 0.6765410304 (0.7015)	Prec@1 75.781 (75.273)	Prec@5 97.656 (97.930)
Epoch: [16][110/196]	Time 0.423 (0.425)	Speed 604.584 (602.538)	Loss 0.7219781876 (0.7034)	Prec@1 76.953 (75.426)	Prec@5 96.094 (97.763)
Epoch: [16][120/196]	Time 0.421 (0.425)	Speed 608.677 (603.045)	Loss 0.6988773346 (0.7030)	Prec@1 76.172 (75.488)	Prec@5 97.266 (97.721)
Epoch: [16][130/196]	Time 0.422 (0.424)	Speed 606.619 (603.319)	Loss 0.7903870344 (0.7097)	Prec@1 73.438 (75.331)	Prec@5 98.047 (97.746)
Epoch: [16][140/196]	Time 0.420 (0.424)	Speed 608.968 (603.719)	Loss 0.7194296718 (0.7104)	Prec@1 75.781 (75.363)	Prec@5 97.266 (97.712)
Epoch: [16][150/196]	Time 0.420 (0.424)	Speed 609.364 (604.092)	Loss 0.7499026060 (0.7131)	Prec@1 73.828 (75.260)	Prec@5 98.828 (97.786)
Epoch: [16][160/196]	Time 0.424 (0.424)	Speed 603.405 (604.049)	Loss 0.8111534119 (0.7192)	Prec@1 70.703 (74.976)	Prec@5 97.656 (97.778)
Epoch: [16][170/196]	Time 0.423 (0.424)	Speed 604.697 (604.087)	Loss 0.6907731891 (0.7175)	Prec@1 75.781 (75.023)	Prec@5 98.438 (97.817)
Epoch: [16][180/196]	Time 0.421 (0.424)	Speed 608.169 (604.312)	Loss 0.6850939989 (0.7157)	Prec@1 75.000 (75.022)	Prec@5 98.047 (97.830)
Epoch: [16][190/196]	Time 0.420 (0.423)	Speed 609.864 (604.602)	Loss 0.7467296720 (0.7174)	Prec@1 71.875 (74.856)	Prec@5 98.828 (97.882)
Test: [10/40]	Time 0.219 (0.263)	Speed 1167.724 (975.039)	Loss 0.7718 (0.6180)	Prec@1 76.562 (78.633)	Prec@5 98.828 (98.906)
Test: [20/40]	Time 0.218 (0.240)	Speed 1176.092 (1066.813)	Loss 0.6527 (0.6114)	Prec@1 77.344 (78.730)	Prec@5 97.656 (98.809)
Test: [30/40]	Time 0.217 (0.232)	Speed 1180.496 (1101.121)	Loss 0.5579 (0.6180)	Prec@1 83.203 (78.594)	Prec@5 98.438 (98.854)
Test: [40/40]	Time 0.045 (0.224)	Speed 5701.960 (1141.631)	Loss 0.8701 (0.6185)	Prec@1 81.250 (78.750)	Prec@5 100.000 (98.840)
 * Prec@1 78.750 Prec@5 98.840
Epoch: [17][10/196]	Time 0.462 (0.462)	Speed 554.193 (554.193)	Loss 0.7701030374 (0.7701)	Prec@1 73.828 (73.828)	Prec@5 96.094 (96.094)
Epoch: [17][20/196]	Time 0.421 (0.441)	Speed 608.033 (579.866)	Loss 0.7600402832 (0.7651)	Prec@1 71.875 (72.852)	Prec@5 99.219 (97.656)
Epoch: [17][30/196]	Time 0.421 (0.434)	Speed 608.798 (589.199)	Loss 0.8591556549 (0.7964)	Prec@1 70.312 (72.005)	Prec@5 96.094 (97.135)
Epoch: [17][40/196]	Time 0.419 (0.431)	Speed 611.420 (594.602)	Loss 0.6387388110 (0.7570)	Prec@1 77.734 (73.438)	Prec@5 98.438 (97.461)
Epoch: [17][50/196]	Time 0.423 (0.429)	Speed 605.616 (596.772)	Loss 0.6745790839 (0.7405)	Prec@1 77.344 (74.219)	Prec@5 98.438 (97.656)
Epoch: [17][60/196]	Time 0.423 (0.428)	Speed 604.978 (598.125)	Loss 0.6418230534 (0.7241)	Prec@1 79.297 (75.065)	Prec@5 98.047 (97.721)
Epoch: [17][70/196]	Time 0.425 (0.428)	Speed 602.313 (598.719)	Loss 0.8395630121 (0.7406)	Prec@1 70.312 (74.386)	Prec@5 97.656 (97.712)
Epoch: [17][80/196]	Time 0.420 (0.427)	Speed 609.137 (600.002)	Loss 0.6989286542 (0.7354)	Prec@1 78.906 (74.951)	Prec@5 97.656 (97.705)
Epoch: [17][90/196]	Time 0.424 (0.426)	Speed 604.023 (600.446)	Loss 0.6868251562 (0.7300)	Prec@1 74.609 (74.913)	Prec@5 98.828 (97.830)
Epoch: [17][100/196]	Time 0.421 (0.426)	Speed 608.319 (601.224)	Loss 0.6687060595 (0.7238)	Prec@1 75.000 (74.922)	Prec@5 98.828 (97.930)
Epoch: [17][110/196]	Time 0.421 (0.425)	Speed 607.934 (601.828)	Loss 0.6066240072 (0.7132)	Prec@1 80.078 (75.391)	Prec@5 96.484 (97.798)
Epoch: [17][120/196]	Time 0.425 (0.425)	Speed 602.875 (601.915)	Loss 0.6985977292 (0.7120)	Prec@1 76.953 (75.521)	Prec@5 98.438 (97.852)
Epoch: [17][130/196]	Time 0.419 (0.425)	Speed 610.917 (602.598)	Loss 0.6533726454 (0.7075)	Prec@1 73.438 (75.361)	Prec@5 98.828 (97.927)
Epoch: [17][140/196]	Time 0.422 (0.425)	Speed 606.929 (602.906)	Loss 0.7765198946 (0.7124)	Prec@1 74.609 (75.307)	Prec@5 96.875 (97.852)
Epoch: [17][150/196]	Time 0.424 (0.425)	Speed 603.226 (602.927)	Loss 0.7144916654 (0.7125)	Prec@1 72.266 (75.104)	Prec@5 98.047 (97.865)
Epoch: [17][160/196]	Time 0.423 (0.425)	Speed 604.893 (603.049)	Loss 0.6804909706 (0.7105)	Prec@1 77.734 (75.269)	Prec@5 97.656 (97.852)
Epoch: [17][170/196]	Time 0.425 (0.425)	Speed 602.231 (603.001)	Loss 0.6881858706 (0.7092)	Prec@1 75.000 (75.253)	Prec@5 98.828 (97.909)
Epoch: [17][180/196]	Time 0.419 (0.424)	Speed 610.952 (603.438)	Loss 0.6394994259 (0.7053)	Prec@1 78.125 (75.412)	Prec@5 97.656 (97.895)
Epoch: [17][190/196]	Time 0.424 (0.424)	Speed 604.226 (603.479)	Loss 0.7357283235 (0.7069)	Prec@1 70.703 (75.164)	Prec@5 98.438 (97.924)
Test: [10/40]	Time 0.219 (0.260)	Speed 1169.014 (986.033)	Loss 0.6513 (0.5973)	Prec@1 78.516 (78.828)	Prec@5 98.047 (98.867)
Test: [20/40]	Time 0.218 (0.239)	Speed 1174.075 (1071.041)	Loss 0.6792 (0.5930)	Prec@1 78.125 (79.453)	Prec@5 97.266 (98.652)
Test: [30/40]	Time 0.218 (0.232)	Speed 1173.177 (1104.663)	Loss 0.5763 (0.5993)	Prec@1 80.859 (79.349)	Prec@5 99.219 (98.763)
Test: [40/40]	Time 0.046 (0.224)	Speed 5598.821 (1144.309)	Loss 0.7291 (0.6059)	Prec@1 75.000 (79.100)	Prec@5 100.000 (98.820)
 * Prec@1 79.100 Prec@5 98.820
Epoch: [18][10/196]	Time 0.462 (0.462)	Speed 554.325 (554.325)	Loss 0.7556892633 (0.7557)	Prec@1 75.391 (75.391)	Prec@5 94.922 (94.922)
Epoch: [18][20/196]	Time 0.419 (0.440)	Speed 610.808 (581.197)	Loss 0.6849923730 (0.7203)	Prec@1 75.000 (75.195)	Prec@5 98.047 (96.484)
Epoch: [18][30/196]	Time 0.422 (0.434)	Speed 606.993 (589.549)	Loss 0.6779595017 (0.7062)	Prec@1 76.562 (75.651)	Prec@5 98.047 (97.005)
Epoch: [18][40/196]	Time 0.424 (0.432)	Speed 603.362 (592.943)	Loss 0.6376194954 (0.6891)	Prec@1 77.344 (76.074)	Prec@5 98.438 (97.363)
Epoch: [18][50/196]	Time 0.424 (0.430)	Speed 604.448 (595.209)	Loss 0.6774851084 (0.6867)	Prec@1 76.172 (76.094)	Prec@5 98.047 (97.500)
Epoch: [18][60/196]	Time 0.420 (0.428)	Speed 609.004 (597.464)	Loss 0.7118716836 (0.6909)	Prec@1 76.562 (76.172)	Prec@5 97.656 (97.526)
Epoch: [18][70/196]	Time 0.420 (0.427)	Speed 609.072 (599.095)	Loss 0.5978534818 (0.6776)	Prec@1 79.688 (76.674)	Prec@5 99.219 (97.768)
Epoch: [18][80/196]	Time 0.422 (0.427)	Speed 605.987 (599.948)	Loss 0.8913079500 (0.7043)	Prec@1 70.312 (75.879)	Prec@5 95.312 (97.461)
Epoch: [18][90/196]	Time 0.420 (0.426)	Speed 608.961 (600.936)	Loss 0.7643479705 (0.7110)	Prec@1 74.609 (75.738)	Prec@5 96.875 (97.396)
Epoch: [18][100/196]	Time 0.420 (0.425)	Speed 609.001 (601.733)	Loss 0.6942895651 (0.7093)	Prec@1 75.781 (75.742)	Prec@5 96.875 (97.344)
Epoch: [18][110/196]	Time 0.422 (0.425)	Speed 606.909 (602.200)	Loss 0.7925833464 (0.7169)	Prec@1 68.750 (75.107)	Prec@5 97.656 (97.372)
Epoch: [18][120/196]	Time 0.425 (0.425)	Speed 602.328 (602.211)	Loss 0.6537039280 (0.7116)	Prec@1 80.469 (75.553)	Prec@5 96.875 (97.331)
Epoch: [18][130/196]	Time 0.420 (0.425)	Speed 609.017 (602.729)	Loss 0.6121188998 (0.7040)	Prec@1 78.516 (75.781)	Prec@5 99.219 (97.476)
Epoch: [18][140/196]	Time 0.419 (0.424)	Speed 611.011 (603.313)	Loss 0.7556172609 (0.7077)	Prec@1 73.438 (75.614)	Prec@5 98.047 (97.517)
Epoch: [18][150/196]	Time 0.425 (0.424)	Speed 602.295 (603.245)	Loss 0.6468058228 (0.7036)	Prec@1 79.688 (75.885)	Prec@5 98.047 (97.552)
Epoch: [18][160/196]	Time 0.422 (0.424)	Speed 606.762 (603.464)	Loss 0.7812221050 (0.7085)	Prec@1 75.000 (75.830)	Prec@5 97.266 (97.534)
Epoch: [18][170/196]	Time 0.421 (0.424)	Speed 607.844 (603.720)	Loss 0.7889439464 (0.7132)	Prec@1 74.219 (75.735)	Prec@5 96.484 (97.472)
Epoch: [18][180/196]	Time 0.420 (0.424)	Speed 609.255 (604.025)	Loss 0.7911857963 (0.7175)	Prec@1 74.609 (75.673)	Prec@5 97.266 (97.461)
Epoch: [18][190/196]	Time 0.420 (0.424)	Speed 609.714 (604.321)	Loss 0.5838049650 (0.7105)	Prec@1 79.297 (75.863)	Prec@5 98.828 (97.533)
Test: [10/40]	Time 0.216 (0.260)	Speed 1182.777 (983.163)	Loss 0.6732 (0.5905)	Prec@1 76.172 (79.570)	Prec@5 98.438 (98.867)
Test: [20/40]	Time 0.217 (0.239)	Speed 1178.071 (1071.099)	Loss 0.6664 (0.5854)	Prec@1 75.781 (79.570)	Prec@5 98.047 (98.789)
Test: [30/40]	Time 0.218 (0.232)	Speed 1175.058 (1102.447)	Loss 0.6095 (0.5882)	Prec@1 78.125 (79.596)	Prec@5 98.828 (98.828)
Test: [40/40]	Time 0.045 (0.224)	Speed 5663.554 (1141.949)	Loss 1.2777 (0.5910)	Prec@1 68.750 (79.500)	Prec@5 100.000 (98.830)
 * Prec@1 79.500 Prec@5 98.830
Epoch: [19][10/196]	Time 0.464 (0.464)	Speed 551.254 (551.254)	Loss 0.6329964995 (0.6330)	Prec@1 78.125 (78.125)	Prec@5 98.047 (98.047)
Epoch: [19][20/196]	Time 0.419 (0.442)	Speed 610.368 (579.307)	Loss 0.7435492873 (0.6883)	Prec@1 72.266 (75.195)	Prec@5 98.828 (98.438)
Epoch: [19][30/196]	Time 0.424 (0.436)	Speed 603.427 (587.130)	Loss 0.6337657571 (0.6701)	Prec@1 77.734 (76.042)	Prec@5 98.828 (98.568)
Epoch: [19][40/196]	Time 0.424 (0.433)	Speed 604.404 (591.355)	Loss 0.6651138067 (0.6689)	Prec@1 75.000 (75.781)	Prec@5 99.219 (98.730)
Epoch: [19][50/196]	Time 0.422 (0.431)	Speed 606.855 (594.392)	Loss 0.6952421665 (0.6741)	Prec@1 76.562 (75.938)	Prec@5 97.266 (98.438)
Epoch: [19][60/196]	Time 0.421 (0.429)	Speed 608.635 (596.719)	Loss 0.6547941566 (0.6709)	Prec@1 75.000 (75.781)	Prec@5 99.219 (98.568)
Epoch: [19][70/196]	Time 0.423 (0.428)	Speed 605.630 (597.976)	Loss 0.6095173955 (0.6621)	Prec@1 78.906 (76.228)	Prec@5 98.828 (98.605)
Epoch: [19][80/196]	Time 0.423 (0.428)	Speed 604.557 (598.791)	Loss 0.6509757042 (0.6607)	Prec@1 75.781 (76.172)	Prec@5 98.047 (98.535)
Epoch: [19][90/196]	Time 0.423 (0.427)	Speed 605.647 (599.545)	Loss 0.5175919533 (0.6448)	Prec@1 80.078 (76.606)	Prec@5 98.438 (98.524)
Epoch: [19][100/196]	Time 0.421 (0.426)	Speed 607.737 (600.354)	Loss 0.6568620205 (0.6460)	Prec@1 76.953 (76.641)	Prec@5 98.047 (98.477)
Epoch: [19][110/196]	Time 0.419 (0.426)	Speed 611.391 (601.341)	Loss 0.5644229650 (0.6386)	Prec@1 80.078 (76.953)	Prec@5 99.219 (98.544)
Epoch: [19][120/196]	Time 0.422 (0.425)	Speed 606.679 (601.782)	Loss 0.6121383905 (0.6364)	Prec@1 80.469 (77.246)	Prec@5 99.219 (98.600)
Epoch: [19][130/196]	Time 0.423 (0.425)	Speed 605.558 (602.071)	Loss 0.6017837524 (0.6338)	Prec@1 76.172 (77.163)	Prec@5 98.828 (98.618)
Epoch: [19][140/196]	Time 0.423 (0.425)	Speed 605.813 (602.337)	Loss 0.6599703431 (0.6356)	Prec@1 76.172 (77.093)	Prec@5 98.438 (98.605)
Epoch: [19][150/196]	Time 0.421 (0.425)	Speed 608.647 (602.753)	Loss 0.7020699978 (0.6401)	Prec@1 77.344 (77.109)	Prec@5 97.266 (98.516)
Epoch: [19][160/196]	Time 0.419 (0.424)	Speed 610.558 (603.235)	Loss 0.7751550674 (0.6485)	Prec@1 73.438 (76.880)	Prec@5 98.047 (98.486)
Epoch: [19][170/196]	Time 0.420 (0.424)	Speed 610.078 (603.634)	Loss 0.7471534014 (0.6543)	Prec@1 73.438 (76.677)	Prec@5 97.656 (98.438)
Epoch: [19][180/196]	Time 0.421 (0.424)	Speed 607.489 (603.846)	Loss 0.8213457465 (0.6636)	Prec@1 73.047 (76.476)	Prec@5 94.531 (98.220)
Epoch: [19][190/196]	Time 0.423 (0.424)	Speed 605.611 (603.939)	Loss 0.6991322637 (0.6655)	Prec@1 74.219 (76.357)	Prec@5 97.656 (98.191)
Test: [10/40]	Time 0.218 (0.255)	Speed 1177.009 (1002.264)	Loss 0.5942 (0.5717)	Prec@1 82.031 (80.195)	Prec@5 97.656 (98.828)
Test: [20/40]	Time 0.215 (0.237)	Speed 1188.816 (1082.122)	Loss 0.5963 (0.5694)	Prec@1 80.469 (80.488)	Prec@5 96.875 (98.711)
Test: [30/40]	Time 0.217 (0.231)	Speed 1180.765 (1110.257)	Loss 0.5522 (0.5761)	Prec@1 80.859 (80.260)	Prec@5 98.828 (98.932)
Test: [40/40]	Time 0.046 (0.223)	Speed 5623.834 (1148.246)	Loss 0.7657 (0.5788)	Prec@1 75.000 (80.030)	Prec@5 100.000 (98.980)
 * Prec@1 80.030 Prec@5 98.980
Epoch: [20][10/196]	Time 0.461 (0.461)	Speed 555.029 (555.029)	Loss 0.5854538083 (0.5855)	Prec@1 80.859 (80.859)	Prec@5 100.000 (100.000)
Epoch: [20][20/196]	Time 0.425 (0.443)	Speed 602.509 (577.795)	Loss 0.7334296703 (0.6594)	Prec@1 73.047 (76.953)	Prec@5 97.656 (98.828)
Epoch: [20][30/196]	Time 0.420 (0.435)	Speed 609.484 (587.986)	Loss 0.6399120092 (0.6529)	Prec@1 76.172 (76.693)	Prec@5 97.656 (98.438)
Epoch: [20][40/196]	Time 0.421 (0.432)	Speed 607.510 (592.748)	Loss 0.5382889509 (0.6243)	Prec@1 80.469 (77.637)	Prec@5 98.828 (98.535)
Epoch: [20][50/196]	Time 0.421 (0.430)	Speed 607.810 (595.700)	Loss 0.6981807947 (0.6391)	Prec@1 74.219 (76.953)	Prec@5 98.047 (98.438)
Epoch: [20][60/196]	Time 0.421 (0.428)	Speed 608.392 (597.779)	Loss 0.6382099986 (0.6389)	Prec@1 73.828 (76.432)	Prec@5 98.438 (98.438)
Epoch: [20][70/196]	Time 0.425 (0.428)	Speed 602.267 (598.416)	Loss 0.6671651602 (0.6429)	Prec@1 77.734 (76.618)	Prec@5 97.656 (98.326)
Epoch: [20][80/196]	Time 0.422 (0.427)	Speed 606.286 (599.389)	Loss 0.6222773790 (0.6404)	Prec@1 77.734 (76.758)	Prec@5 98.438 (98.340)
Epoch: [20][90/196]	Time 0.424 (0.427)	Speed 603.785 (599.874)	Loss 0.6957162023 (0.6465)	Prec@1 76.562 (76.736)	Prec@5 98.438 (98.351)
Epoch: [20][100/196]	Time 0.422 (0.426)	Speed 606.358 (600.516)	Loss 0.7036850452 (0.6522)	Prec@1 75.781 (76.641)	Prec@5 96.484 (98.164)
Epoch: [20][110/196]	Time 0.421 (0.426)	Speed 607.650 (601.158)	Loss 0.6923889518 (0.6559)	Prec@1 73.438 (76.349)	Prec@5 98.828 (98.224)
Epoch: [20][120/196]	Time 0.420 (0.425)	Speed 609.362 (601.833)	Loss 0.7366515994 (0.6626)	Prec@1 73.438 (76.107)	Prec@5 98.828 (98.275)
Epoch: [20][130/196]	Time 0.419 (0.425)	Speed 610.294 (602.475)	Loss 0.5749824643 (0.6559)	Prec@1 80.078 (76.412)	Prec@5 98.047 (98.257)
Epoch: [20][140/196]	Time 0.421 (0.425)	Speed 608.385 (602.894)	Loss 0.6736207008 (0.6571)	Prec@1 77.344 (76.479)	Prec@5 95.312 (98.047)
Epoch: [20][150/196]	Time 0.420 (0.424)	Speed 609.528 (603.331)	Loss 0.7761432528 (0.6651)	Prec@1 73.438 (76.276)	Prec@5 98.047 (98.047)
Epoch: [20][160/196]	Time 0.421 (0.424)	Speed 608.466 (603.650)	Loss 0.6690802574 (0.6653)	Prec@1 77.734 (76.367)	Prec@5 100.000 (98.169)
Epoch: [20][170/196]	Time 0.421 (0.424)	Speed 608.191 (603.915)	Loss 0.7318201065 (0.6692)	Prec@1 75.391 (76.310)	Prec@5 98.828 (98.208)
Epoch: [20][180/196]	Time 0.419 (0.424)	Speed 610.680 (604.287)	Loss 0.7327972651 (0.6728)	Prec@1 73.047 (76.128)	Prec@5 96.094 (98.090)
Epoch: [20][190/196]	Time 0.420 (0.423)	Speed 609.851 (604.577)	Loss 0.6614137888 (0.6722)	Prec@1 76.562 (76.151)	Prec@5 97.266 (98.047)
Test: [10/40]	Time 0.218 (0.259)	Speed 1175.356 (987.360)	Loss 0.6274 (0.5361)	Prec@1 80.078 (81.406)	Prec@5 99.219 (99.219)
Test: [20/40]	Time 0.216 (0.239)	Speed 1186.193 (1071.644)	Loss 0.5871 (0.5334)	Prec@1 78.516 (81.133)	Prec@5 97.656 (98.926)
Test: [30/40]	Time 0.219 (0.232)	Speed 1167.465 (1103.485)	Loss 0.5627 (0.5423)	Prec@1 82.812 (81.094)	Prec@5 98.828 (98.958)
Test: [40/40]	Time 0.046 (0.224)	Speed 5607.183 (1142.754)	Loss 0.6353 (0.5495)	Prec@1 75.000 (80.870)	Prec@5 100.000 (98.990)
 * Prec@1 80.870 Prec@5 98.990
Epoch: [21][10/196]	Time 0.465 (0.465)	Speed 550.594 (550.594)	Loss 0.7348418236 (0.7348)	Prec@1 75.000 (75.000)	Prec@5 97.656 (97.656)
Epoch: [21][20/196]	Time 0.422 (0.444)	Speed 606.199 (577.060)	Loss 0.5658164024 (0.6503)	Prec@1 82.031 (78.516)	Prec@5 98.438 (98.047)
Epoch: [21][30/196]	Time 0.424 (0.437)	Speed 604.187 (585.828)	Loss 0.7784210443 (0.6930)	Prec@1 72.656 (76.562)	Prec@5 96.875 (97.656)
Epoch: [21][40/196]	Time 0.420 (0.433)	Speed 608.903 (591.431)	Loss 0.6041877866 (0.6708)	Prec@1 79.688 (77.344)	Prec@5 97.656 (97.656)
Epoch: [21][50/196]	Time 0.421 (0.430)	Speed 607.950 (594.663)	Loss 0.5274925232 (0.6422)	Prec@1 82.812 (78.438)	Prec@5 98.828 (97.891)
Epoch: [21][60/196]	Time 0.423 (0.429)	Speed 605.288 (596.408)	Loss 0.6109204888 (0.6369)	Prec@1 78.125 (78.385)	Prec@5 97.656 (97.852)
Epoch: [21][70/196]	Time 0.422 (0.428)	Speed 606.340 (597.806)	Loss 0.6209965944 (0.6347)	Prec@1 78.516 (78.404)	Prec@5 97.266 (97.768)
Epoch: [21][80/196]	Time 0.427 (0.428)	Speed 599.539 (598.022)	Loss 0.6369051337 (0.6349)	Prec@1 77.344 (78.271)	Prec@5 97.656 (97.754)
Epoch: [21][90/196]	Time 0.421 (0.427)	Speed 608.611 (599.181)	Loss 0.5586836338 (0.6265)	Prec@1 78.906 (78.342)	Prec@5 98.438 (97.830)
Epoch: [21][100/196]	Time 0.420 (0.427)	Speed 608.991 (600.147)	Loss 0.5399934053 (0.6178)	Prec@1 82.422 (78.750)	Prec@5 96.875 (97.734)
Epoch: [21][110/196]	Time 0.423 (0.426)	Speed 605.400 (600.621)	Loss 0.7277654409 (0.6278)	Prec@1 75.000 (78.409)	Prec@5 97.656 (97.727)
Epoch: [21][120/196]	Time 0.420 (0.426)	Speed 610.097 (601.400)	Loss 0.6594394445 (0.6305)	Prec@1 78.906 (78.451)	Prec@5 97.266 (97.689)
Epoch: [21][130/196]	Time 0.422 (0.425)	Speed 606.478 (601.787)	Loss 0.6928364635 (0.6353)	Prec@1 76.172 (78.275)	Prec@5 96.484 (97.596)
Epoch: [21][140/196]	Time 0.423 (0.425)	Speed 605.515 (602.052)	Loss 0.6485809684 (0.6362)	Prec@1 80.078 (78.404)	Prec@5 97.266 (97.573)
Epoch: [21][150/196]	Time 0.421 (0.425)	Speed 608.590 (602.483)	Loss 0.7471426129 (0.6436)	Prec@1 75.000 (78.177)	Prec@5 97.266 (97.552)
Epoch: [21][160/196]	Time 0.422 (0.425)	Speed 607.333 (602.784)	Loss 0.6856492162 (0.6462)	Prec@1 76.562 (78.076)	Prec@5 96.875 (97.510)
Epoch: [21][170/196]	Time 0.422 (0.425)	Speed 607.304 (603.048)	Loss 0.7690693140 (0.6535)	Prec@1 73.438 (77.803)	Prec@5 96.484 (97.449)
Epoch: [21][180/196]	Time 0.421 (0.424)	Speed 607.615 (603.300)	Loss 0.7011174560 (0.6561)	Prec@1 74.609 (77.626)	Prec@5 96.484 (97.396)
Epoch: [21][190/196]	Time 0.421 (0.424)	Speed 608.091 (603.550)	Loss 0.5609413981 (0.6511)	Prec@1 80.078 (77.755)	Prec@5 97.656 (97.410)
