=> creating model 'resnet50'
^CTraceback (most recent call last):
  File "resnet_q.py", line 605, in <module>
    main()
  File "resnet_q.py", line 144, in main
    model = models.__dict__[args.arch]()
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 185, in resnet50
    model = ResNet(Bottleneck, [3, 4, 6, 3], **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 109, in __init__
    self.layer4 = self._make_layer(block, 512, layers[3], stride=2)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 133, in _make_layer
    layers.append(block(self.inplanes, planes))
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 65, in __init__
    padding=1, bias=False)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 327, in __init__
    False, _pair(0), groups, bias, padding_mode)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 45, in __init__
    self.reset_parameters()
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 48, in reset_parameters
    init.kaiming_uniform_(self.weight, a=math.sqrt(5))
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/init.py", line 328, in kaiming_uniform_
    return tensor.uniform_(-bound, bound)
KeyboardInterrupt
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# export CUDA_VISIBLE_DEVICES=3
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# python resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bits 4 --input-bits 8 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7600

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 1.481 (1.481)	Speed 172.863 (172.863)	Loss 4.5554504395 (4.5555)	Prec@1 5.859 (5.859)	Prec@5 46.094 (46.094)
Epoch: [17][170/196]	Time 0.322 (0.330)	Speed 795.945 (776.669)	Loss 0.5152494311 (0.7184)	Prec@1 81.250 (75.069)	Prec@5 99.609 (97.358)
Epoch: [17][180/196]	Time 0.321 (0.329)	Speed 796.573 (777.749)	Loss 0.7794807553 (0.7218)	Prec@1 71.094 (74.848)	Prec@5 95.703 (97.266)
Epoch: [17][190/196]	Time 0.317 (0.328)	Speed 808.755 (779.321)	Loss 0.7827230096 (0.7250)	Prec@1 72.266 (74.712)	Prec@5 96.094 (97.204)
Test: [10/40]	Time 0.155 (0.257)	Speed 1649.436 (995.036)	Loss 0.5737 (0.4583)	Prec@1 80.859 (84.062)	Prec@5 98.828 (99.570)
Test: [20/40]	Time 0.155 (0.211)	Speed 1652.050 (1211.663)	Loss 0.5211 (0.4506)	Prec@1 83.203 (84.434)	Prec@5 98.828 (99.316)
Test: [30/40]	Time 0.165 (0.194)	Speed 1555.679 (1320.948)	Loss 0.4144 (0.4523)	Prec@1 84.375 (84.401)	Prec@5 100.000 (99.362)
Test: [40/40]	Time 0.238 (0.186)	Speed 1076.221 (1373.416)	Loss 0.5284 (0.4532)	Prec@1 75.000 (84.440)	Prec@5 100.000 (99.350)
 * Prec@1 84.440 Prec@5 99.350
Epoch: [18][10/196]	Time 0.414 (0.414)	Speed 617.861 (617.861)	Loss 0.6355876923 (0.6356)	Prec@1 76.953 (76.953)	Prec@5 98.047 (98.047)
Epoch: [18][20/196]	Time 0.327 (0.371)	Speed 782.655 (690.563)	Loss 0.6615129113 (0.6486)	Prec@1 75.391 (76.172)	Prec@5 99.609 (98.828)
Epoch: [18][30/196]	Time 0.323 (0.355)	Speed 793.457 (721.761)	Loss 0.5496779680 (0.6156)	Prec@1 82.812 (78.385)	Prec@5 98.828 (98.828)
Epoch: [18][40/196]	Time 0.327 (0.348)	Speed 782.954 (736.145)	Loss 0.6826710701 (0.6324)	Prec@1 73.828 (77.246)	Prec@5 97.266 (98.438)
Epoch: [18][50/196]	Time 0.326 (0.343)	Speed 784.917 (745.409)	Loss 0.5807632208 (0.6220)	Prec@1 78.906 (77.578)	Prec@5 99.609 (98.672)
Epoch: [18][60/196]	Time 0.326 (0.341)	Speed 784.621 (751.670)	Loss 0.5918781757 (0.6170)	Prec@1 77.344 (77.539)	Prec@5 98.438 (98.633)
Epoch: [18][70/196]	Time 0.333 (0.339)	Speed 768.814 (754.072)	Loss 0.7201424241 (0.6317)	Prec@1 76.953 (77.455)	Prec@5 96.875 (98.382)
Epoch: [18][80/196]	Time 0.326 (0.338)	Speed 784.949 (757.798)	Loss 0.6408465505 (0.6329)	Prec@1 76.172 (77.295)	Prec@5 99.609 (98.535)
Epoch: [18][90/196]	Time 0.325 (0.336)	Speed 788.327 (761.073)	Loss 0.6364505887 (0.6333)	Prec@1 79.297 (77.517)	Prec@5 98.828 (98.568)
Epoch: [18][100/196]	Time 0.323 (0.335)	Speed 791.889 (764.046)	Loss 0.6899734139 (0.6390)	Prec@1 75.781 (77.344)	Prec@5 97.656 (98.477)
Epoch: [18][110/196]	Time 0.325 (0.334)	Speed 786.628 (766.045)	Loss 0.7136039734 (0.6457)	Prec@1 74.609 (77.095)	Prec@5 97.266 (98.366)
Epoch: [18][120/196]	Time 0.327 (0.334)	Speed 783.831 (767.497)	Loss 0.7471300364 (0.6542)	Prec@1 75.391 (76.953)	Prec@5 96.484 (98.210)
Epoch: [18][130/196]	Time 0.324 (0.333)	Speed 790.916 (769.249)	Loss 0.6671220660 (0.6552)	Prec@1 74.609 (76.773)	Prec@5 98.438 (98.227)
Epoch: [18][140/196]	Time 0.318 (0.332)	Speed 805.878 (771.754)	Loss 0.6885563135 (0.6576)	Prec@1 75.391 (76.674)	Prec@5 98.047 (98.214)
Epoch: [18][150/196]	Time 0.326 (0.331)	Speed 784.969 (772.621)	Loss 0.7884574533 (0.6663)	Prec@1 71.094 (76.302)	Prec@5 98.438 (98.229)
Epoch: [18][160/196]	Time 0.323 (0.331)	Speed 793.157 (773.874)	Loss 0.7069999576 (0.6688)	Prec@1 75.000 (76.221)	Prec@5 97.266 (98.169)
Epoch: [18][170/196]	Time 0.332 (0.331)	Speed 770.952 (773.701)	Loss 0.6988230348 (0.6706)	Prec@1 75.781 (76.195)	Prec@5 96.094 (98.047)
Epoch: [18][180/196]	Time 0.327 (0.331)	Speed 782.912 (774.207)	Loss 0.7017589808 (0.6723)	Prec@1 77.734 (76.280)	Prec@5 96.484 (97.960)
Epoch: [18][190/196]	Time 0.317 (0.330)	Speed 807.006 (775.867)	Loss 0.6064927578 (0.6689)	Prec@1 80.469 (76.501)	Prec@5 97.656 (97.944)
Test: [10/40]	Time 0.155 (0.265)	Speed 1651.001 (964.601)	Loss 0.5329 (0.4255)	Prec@1 80.859 (85.820)	Prec@5 99.609 (99.453)
Test: [20/40]	Time 0.155 (0.213)	Speed 1649.667 (1201.296)	Loss 0.5274 (0.4242)	Prec@1 84.375 (85.840)	Prec@5 98.047 (99.336)
Test: [30/40]	Time 0.183 (0.196)	Speed 1397.417 (1306.892)	Loss 0.4196 (0.4185)	Prec@1 84.766 (85.872)	Prec@5 99.219 (99.427)
Test: [40/40]	Time 0.166 (0.186)	Speed 1546.154 (1373.099)	Loss 0.4623 (0.4167)	Prec@1 87.500 (85.980)	Prec@5 100.000 (99.430)
 * Prec@1 85.980 Prec@5 99.430
Epoch: [19][10/196]	Time 0.425 (0.425)	Speed 602.539 (602.539)	Loss 0.7034077048 (0.7034)	Prec@1 74.219 (74.219)	Prec@5 96.875 (96.875)
Epoch: [19][20/196]	Time 0.329 (0.377)	Speed 778.075 (679.148)	Loss 0.6821727753 (0.6928)	Prec@1 76.172 (75.195)	Prec@5 98.438 (97.656)
Epoch: [19][30/196]	Time 0.326 (0.360)	Speed 786.391 (711.491)	Loss 0.7387174964 (0.7081)	Prec@1 73.438 (74.609)	Prec@5 96.875 (97.396)
Epoch: [19][40/196]	Time 0.325 (0.351)	Speed 786.507 (728.871)	Loss 0.6989132762 (0.7058)	Prec@1 77.344 (75.293)	Prec@5 96.875 (97.266)
Epoch: [19][50/196]	Time 0.328 (0.347)	Speed 779.436 (738.452)	Loss 0.6277338266 (0.6902)	Prec@1 77.344 (75.703)	Prec@5 97.656 (97.344)
Epoch: [19][60/196]	Time 0.318 (0.342)	Speed 805.282 (748.809)	Loss 0.6296061277 (0.6801)	Prec@1 78.906 (76.237)	Prec@5 97.266 (97.331)
Epoch: [19][70/196]	Time 0.320 (0.339)	Speed 800.907 (755.833)	Loss 0.7075843811 (0.6840)	Prec@1 75.000 (76.060)	Prec@5 98.047 (97.433)
Epoch: [19][80/196]	Time 0.320 (0.336)	Speed 799.656 (761.046)	Loss 0.6722170115 (0.6825)	Prec@1 75.781 (76.025)	Prec@5 98.438 (97.559)
Epoch: [19][90/196]	Time 0.325 (0.335)	Speed 788.336 (763.985)	Loss 0.5932585597 (0.6726)	Prec@1 80.078 (76.476)	Prec@5 98.047 (97.613)
Epoch: [19][100/196]	Time 0.321 (0.334)	Speed 797.359 (767.196)	Loss 0.5647134781 (0.6618)	Prec@1 81.641 (76.992)	Prec@5 97.656 (97.617)
Epoch: [19][110/196]	Time 0.322 (0.333)	Speed 796.003 (769.728)	Loss 0.6367698908 (0.6596)	Prec@1 78.125 (77.095)	Prec@5 98.828 (97.727)
Epoch: [19][120/196]	Time 0.331 (0.332)	Speed 774.136 (770.094)	Loss 0.5730823278 (0.6523)	Prec@1 80.859 (77.409)	Prec@5 97.656 (97.721)
Epoch: [19][130/196]	Time 0.326 (0.332)	Speed 785.766 (771.277)	Loss 0.6287549138 (0.6505)	Prec@1 78.125 (77.464)	Prec@5 98.828 (97.806)
Epoch: [19][140/196]	Time 0.321 (0.331)	Speed 797.946 (773.123)	Loss 0.6498868465 (0.6505)	Prec@1 75.391 (77.316)	Prec@5 97.266 (97.768)
Epoch: [19][150/196]	Time 0.324 (0.331)	Speed 789.624 (774.201)	Loss 0.6157550812 (0.6482)	Prec@1 79.297 (77.448)	Prec@5 98.438 (97.812)
Epoch: [19][160/196]	Time 0.328 (0.330)	Speed 780.643 (774.601)	Loss 0.6306739450 (0.6471)	Prec@1 77.344 (77.441)	Prec@5 96.094 (97.705)
Epoch: [19][170/196]	Time 0.318 (0.330)	Speed 805.360 (776.345)	Loss 0.6291924715 (0.6460)	Prec@1 78.516 (77.505)	Prec@5 98.438 (97.748)
Epoch: [19][180/196]	Time 0.323 (0.329)	Speed 793.551 (777.281)	Loss 0.6080730557 (0.6439)	Prec@1 80.859 (77.691)	Prec@5 98.438 (97.786)
Epoch: [19][190/196]	Time 0.316 (0.329)	Speed 810.072 (778.941)	Loss 0.7238965631 (0.6481)	Prec@1 75.000 (77.549)	Prec@5 96.875 (97.738)
Test: [10/40]	Time 0.155 (0.260)	Speed 1647.627 (985.787)	Loss 0.5560 (0.4349)	Prec@1 80.859 (84.844)	Prec@5 98.828 (99.297)
Test: [20/40]	Time 0.168 (0.211)	Speed 1524.654 (1215.845)	Loss 0.5405 (0.4366)	Prec@1 83.594 (85.352)	Prec@5 99.219 (99.160)
Test: [30/40]	Time 0.174 (0.193)	Speed 1469.201 (1323.792)	Loss 0.4213 (0.4411)	Prec@1 82.031 (85.052)	Prec@5 100.000 (99.245)
Test: [40/40]	Time 0.176 (0.184)	Speed 1455.217 (1388.259)	Loss 0.7519 (0.4410)	Prec@1 68.750 (85.100)	Prec@5 93.750 (99.320)
 * Prec@1 85.100 Prec@5 99.320
Epoch: [20][10/196]	Time 0.421 (0.421)	Speed 607.981 (607.981)	Loss 0.7513939738 (0.7514)	Prec@1 73.438 (73.438)	Prec@5 96.875 (96.875)
Epoch: [20][20/196]	Time 0.324 (0.372)	Speed 791.288 (687.628)	Loss 0.6912543178 (0.7213)	Prec@1 78.516 (75.977)	Prec@5 96.875 (96.875)
Epoch: [20][30/196]	Time 0.330 (0.358)	Speed 774.918 (714.454)	Loss 0.7260046601 (0.7229)	Prec@1 75.781 (75.911)	Prec@5 96.094 (96.615)
Epoch: [20][40/196]	Time 0.328 (0.351)	Speed 779.944 (729.774)	Loss 0.7253491282 (0.7235)	Prec@1 75.000 (75.684)	Prec@5 97.266 (96.777)
Epoch: [20][50/196]	Time 0.326 (0.346)	Speed 786.047 (740.374)	Loss 0.7525877953 (0.7293)	Prec@1 73.047 (75.156)	Prec@5 97.266 (96.875)
Epoch: [20][60/196]	Time 0.317 (0.341)	Speed 806.490 (750.631)	Loss 0.7315483093 (0.7297)	Prec@1 74.219 (75.000)	Prec@5 95.703 (96.680)
Epoch: [20][70/196]	Time 0.325 (0.339)	Speed 787.263 (755.654)	Loss 0.7820602059 (0.7372)	Prec@1 72.266 (74.609)	Prec@5 94.922 (96.429)
Epoch: [20][80/196]	Time 0.317 (0.336)	Speed 808.157 (761.840)	Loss 0.5544447899 (0.7143)	Prec@1 80.078 (75.293)	Prec@5 98.828 (96.729)
Epoch: [20][90/196]	Time 0.325 (0.335)	Speed 788.387 (764.701)	Loss 0.7033840418 (0.7131)	Prec@1 77.734 (75.564)	Prec@5 97.266 (96.788)
Epoch: [20][100/196]	Time 0.328 (0.334)	Speed 779.976 (766.202)	Loss 0.6456109881 (0.7064)	Prec@1 77.734 (75.781)	Prec@5 98.438 (96.953)
Epoch: [20][110/196]	Time 0.329 (0.334)	Speed 778.564 (767.310)	Loss 0.6232998371 (0.6988)	Prec@1 79.297 (76.101)	Prec@5 96.875 (96.946)
Epoch: [20][120/196]	Time 0.324 (0.333)	Speed 789.786 (769.134)	Loss 0.6436566710 (0.6942)	Prec@1 76.953 (76.172)	Prec@5 98.047 (97.038)
Epoch: [20][130/196]	Time 0.325 (0.332)	Speed 787.365 (770.506)	Loss 0.7421630025 (0.6979)	Prec@1 75.000 (76.082)	Prec@5 96.875 (97.025)
Epoch: [20][140/196]	Time 0.331 (0.332)	Speed 773.951 (770.751)	Loss 0.7328330278 (0.7004)	Prec@1 75.781 (76.060)	Prec@5 96.484 (96.987)
Epoch: [20][150/196]	Time 0.328 (0.332)	Speed 781.508 (771.459)	Loss 0.6876429319 (0.6995)	Prec@1 76.172 (76.068)	Prec@5 97.656 (97.031)
Epoch: [20][160/196]	Time 0.324 (0.331)	Speed 789.796 (772.580)	Loss 0.7459990382 (0.7025)	Prec@1 69.922 (75.684)	Prec@5 97.266 (97.046)
Epoch: [20][170/196]	Time 0.323 (0.331)	Speed 793.289 (773.768)	Loss 0.7543771267 (0.7055)	Prec@1 76.562 (75.735)	Prec@5 98.828 (97.151)
Epoch: [20][180/196]	Time 0.320 (0.330)	Speed 801.020 (775.233)	Loss 0.5777608752 (0.6984)	Prec@1 81.250 (76.042)	Prec@5 98.438 (97.222)
Epoch: [20][190/196]	Time 0.324 (0.330)	Speed 789.288 (775.961)	Loss 0.6074218750 (0.6936)	Prec@1 79.297 (76.213)	Prec@5 98.828 (97.307)
Test: [10/40]	Time 0.155 (0.268)	Speed 1649.251 (954.104)	Loss 0.5132 (0.4078)	Prec@1 84.375 (85.430)	Prec@5 98.828 (99.453)
Test: [20/40]	Time 0.155 (0.214)	Speed 1649.941 (1195.997)	Loss 0.4776 (0.4066)	Prec@1 86.719 (85.918)	Prec@5 98.828 (99.336)
Test: [30/40]	Time 0.155 (0.197)	Speed 1648.735 (1300.389)	Loss 0.4148 (0.4084)	Prec@1 84.375 (85.885)	Prec@5 99.609 (99.388)
Test: [40/40]	Time 0.172 (0.187)	Speed 1489.868 (1370.337)	Loss 0.4002 (0.4080)	Prec@1 81.250 (85.990)	Prec@5 100.000 (99.400)
 * Prec@1 85.990 Prec@5 99.400
Epoch: [21][10/196]	Time 0.420 (0.420)	Speed 609.534 (609.534)	Loss 0.5929450393 (0.5929)	Prec@1 78.516 (78.516)	Prec@5 97.656 (97.656)
Epoch: [21][20/196]	Time 0.323 (0.371)	Speed 793.763 (689.556)	Loss 0.6971246004 (0.6450)	Prec@1 76.953 (77.734)	Prec@5 97.656 (97.656)
Epoch: [21][30/196]	Time 0.324 (0.356)	Speed 790.050 (720.087)	Loss 0.5258907080 (0.6053)	Prec@1 82.031 (79.167)	Prec@5 98.047 (97.786)
Epoch: [21][40/196]	Time 0.325 (0.348)	Speed 788.626 (736.080)	Loss 0.5633403659 (0.5948)	Prec@1 78.516 (79.004)	Prec@5 98.047 (97.852)
Epoch: [21][50/196]	Time 0.328 (0.344)	Speed 779.968 (744.458)	Loss 0.6569137573 (0.6072)	Prec@1 75.781 (78.359)	Prec@5 98.438 (97.969)
Epoch: [21][60/196]	Time 0.324 (0.341)	Speed 790.507 (751.757)	Loss 0.6065777540 (0.6071)	Prec@1 79.688 (78.581)	Prec@5 97.656 (97.917)
Epoch: [21][70/196]	Time 0.331 (0.339)	Speed 772.708 (754.680)	Loss 0.5980493426 (0.6058)	Prec@1 79.688 (78.739)	Prec@5 98.828 (98.047)
Epoch: [21][80/196]	Time 0.321 (0.337)	Speed 797.215 (759.747)	Loss 0.6535769701 (0.6118)	Prec@1 76.172 (78.418)	Prec@5 98.047 (98.047)
Epoch: [21][90/196]	Time 0.325 (0.336)	Speed 786.830 (762.664)	Loss 0.6935819983 (0.6209)	Prec@1 76.953 (78.255)	Prec@5 98.828 (98.134)
Epoch: [21][100/196]	Time 0.326 (0.335)	Speed 785.866 (764.922)	Loss 0.6088548303 (0.6197)	Prec@1 77.734 (78.203)	Prec@5 98.047 (98.125)
Epoch: [21][110/196]	Time 0.330 (0.334)	Speed 775.023 (765.830)	Loss 0.6149987578 (0.6193)	Prec@1 81.250 (78.480)	Prec@5 97.656 (98.082)
Epoch: [21][120/196]	Time 0.329 (0.334)	Speed 779.012 (766.911)	Loss 0.5685231090 (0.6150)	Prec@1 79.688 (78.581)	Prec@5 98.438 (98.112)
Epoch: [21][130/196]	Time 0.322 (0.333)	Speed 796.044 (769.076)	Loss 0.6175891161 (0.6152)	Prec@1 79.688 (78.666)	Prec@5 98.047 (98.107)
Epoch: [21][140/196]	Time 0.320 (0.332)	Speed 800.464 (771.236)	Loss 0.6483630538 (0.6176)	Prec@1 79.297 (78.711)	Prec@5 98.438 (98.131)
Epoch: [21][150/196]	Time 0.323 (0.331)	Speed 793.280 (772.668)	Loss 0.6384501457 (0.6190)	Prec@1 74.219 (78.411)	Prec@5 99.609 (98.229)
Epoch: [21][160/196]	Time 0.325 (0.331)	Speed 788.709 (773.651)	Loss 0.7234003544 (0.6255)	Prec@1 75.781 (78.247)	Prec@5 98.438 (98.242)
Epoch: [21][170/196]	Time 0.328 (0.331)	Speed 780.735 (774.064)	Loss 0.6866306067 (0.6291)	Prec@1 76.562 (78.148)	Prec@5 96.875 (98.162)
Epoch: [21][180/196]	Time 0.327 (0.330)	Speed 783.685 (774.593)	Loss 0.6288258433 (0.6291)	Prec@1 76.953 (78.082)	Prec@5 97.266 (98.112)
Epoch: [21][190/196]	Time 0.317 (0.330)	Speed 808.543 (776.308)	Loss 0.6728619337 (0.6314)	Prec@1 76.562 (78.002)	Prec@5 97.656 (98.088)
Test: [10/40]	Time 0.155 (0.260)	Speed 1649.049 (985.579)	Loss 0.4687 (0.3895)	Prec@1 84.375 (86.836)	Prec@5 99.219 (99.492)
Test: [20/40]	Time 0.155 (0.210)	Speed 1648.337 (1221.174)	Loss 0.4610 (0.3942)	Prec@1 85.547 (87.051)	Prec@5 98.047 (99.238)
Test: [30/40]	Time 0.155 (0.192)	Speed 1647.207 (1333.675)	Loss 0.4125 (0.3938)	Prec@1 85.547 (86.797)	Prec@5 100.000 (99.427)
Test: [40/40]	Time 0.185 (0.183)	Speed 1386.774 (1395.442)	Loss 0.5793 (0.3934)	Prec@1 81.250 (86.770)	Prec@5 100.000 (99.480)
 * Prec@1 86.770 Prec@5 99.480
Epoch: [22][10/196]	Time 0.420 (0.420)	Speed 610.203 (610.203)	Loss 0.6860090494 (0.6860)	Prec@1 76.953 (76.953)	Prec@5 96.875 (96.875)
Epoch: [22][20/196]	Time 0.327 (0.373)	Speed 783.297 (686.000)	Loss 0.6181984544 (0.6521)	Prec@1 76.172 (76.562)	Prec@5 98.047 (97.461)
Epoch: [22][30/196]	Time 0.335 (0.360)	Speed 764.730 (710.378)	Loss 0.6497660279 (0.6513)	Prec@1 78.125 (77.083)	Prec@5 98.438 (97.786)
Epoch: [22][40/196]	Time 0.322 (0.351)	Speed 795.780 (729.963)	Loss 0.6445491910 (0.6496)	Prec@1 77.734 (77.246)	Prec@5 97.656 (97.754)
Epoch: [22][50/196]	Time 0.323 (0.345)	Speed 792.965 (741.749)	Loss 0.6086627841 (0.6414)	Prec@1 80.859 (77.969)	Prec@5 97.656 (97.734)
Epoch: [22][60/196]	Time 0.325 (0.342)	Speed 786.506 (748.851)	Loss 0.5329353809 (0.6234)	Prec@1 80.859 (78.451)	Prec@5 98.828 (97.917)
Epoch: [22][70/196]	Time 0.320 (0.339)	Speed 800.129 (755.771)	Loss 0.6025710702 (0.6204)	Prec@1 79.688 (78.627)	Prec@5 98.828 (98.047)
Epoch: [22][80/196]	Time 0.334 (0.338)	Speed 767.406 (757.206)	Loss 0.5878559351 (0.6163)	Prec@1 79.688 (78.760)	Prec@5 98.047 (98.047)
Epoch: [22][90/196]	Time 0.334 (0.338)	Speed 765.795 (758.151)	Loss 0.6212418675 (0.6169)	Prec@1 77.734 (78.646)	Prec@5 98.438 (98.090)
Epoch: [22][100/196]	Time 0.326 (0.336)	Speed 785.844 (760.832)	Loss 0.6635653377 (0.6215)	Prec@1 77.734 (78.555)	Prec@5 99.219 (98.203)
Epoch: [22][110/196]	Time 0.330 (0.336)	Speed 776.381 (762.220)	Loss 0.7550866604 (0.6337)	Prec@1 75.391 (78.267)	Prec@5 97.266 (98.118)
Epoch: [22][120/196]	Time 0.320 (0.335)	Speed 800.138 (765.242)	Loss 0.6653196812 (0.6363)	Prec@1 78.125 (78.255)	Prec@5 97.656 (98.079)
Epoch: [22][130/196]	Time 0.326 (0.334)	Speed 784.311 (766.676)	Loss 0.6713542938 (0.6390)	Prec@1 75.781 (78.065)	Prec@5 96.484 (97.957)
Epoch: [22][140/196]	Time 0.323 (0.333)	Speed 791.970 (768.429)	Loss 0.6734433174 (0.6415)	Prec@1 78.125 (78.069)	Prec@5 98.047 (97.963)
Epoch: [22][150/196]	Time 0.330 (0.333)	Speed 774.744 (768.846)	Loss 0.6320896745 (0.6408)	Prec@1 77.344 (78.021)	Prec@5 95.703 (97.812)
Epoch: [22][160/196]	Time 0.329 (0.333)	Speed 777.151 (769.360)	Loss 0.6737141013 (0.6429)	Prec@1 76.562 (77.930)	Prec@5 95.703 (97.681)
Epoch: [22][170/196]	Time 0.325 (0.332)	Speed 786.761 (770.362)	Loss 0.6648051739 (0.6442)	Prec@1 78.906 (77.987)	Prec@5 98.438 (97.725)
Epoch: [22][180/196]	Time 0.327 (0.332)	Speed 782.511 (771.028)	Loss 0.6871416569 (0.6466)	Prec@1 73.438 (77.734)	Prec@5 98.438 (97.765)
Epoch: [22][190/196]	Time 0.320 (0.331)	Speed 800.813 (772.540)	Loss 0.6376656890 (0.6461)	Prec@1 76.562 (77.673)	Prec@5 99.219 (97.841)
Test: [10/40]	Time 0.170 (0.260)	Speed 1506.687 (983.305)	Loss 0.4410 (0.4026)	Prec@1 86.719 (86.055)	Prec@5 99.219 (99.570)
Test: [20/40]	Time 0.155 (0.211)	Speed 1651.329 (1213.017)	Loss 0.4008 (0.3877)	Prec@1 89.453 (86.953)	Prec@5 99.609 (99.570)
Test: [30/40]	Time 0.159 (0.194)	Speed 1605.658 (1316.853)	Loss 0.3584 (0.3879)	Prec@1 87.109 (86.797)	Prec@5 100.000 (99.596)
Test: [40/40]	Time 0.152 (0.185)	Speed 1685.015 (1384.996)	Loss 0.3596 (0.3918)	Prec@1 87.500 (86.640)	Prec@5 100.000 (99.590)
 * Prec@1 86.640 Prec@5 99.590
Epoch: [23][10/196]	Time 0.420 (0.420)	Speed 610.013 (610.013)	Loss 0.7359628677 (0.7360)	Prec@1 75.000 (75.000)	Prec@5 98.047 (98.047)
Epoch: [23][20/196]	Time 0.328 (0.374)	Speed 780.942 (684.975)	Loss 0.7550109029 (0.7455)	Prec@1 71.875 (73.438)	Prec@5 97.656 (97.852)
Epoch: [23][30/196]	Time 0.323 (0.357)	Speed 793.538 (717.705)	Loss 0.6229126453 (0.7046)	Prec@1 78.125 (75.000)	Prec@5 97.656 (97.786)
Epoch: [23][40/196]	Time 0.332 (0.350)	Speed 772.184 (730.591)	Loss 0.6031752825 (0.6793)	Prec@1 77.344 (75.586)	Prec@5 100.000 (98.340)
Epoch: [23][50/196]	Time 0.331 (0.346)	Speed 774.252 (738.925)	Loss 0.6297461390 (0.6694)	Prec@1 75.000 (75.469)	Prec@5 99.219 (98.516)
Epoch: [23][60/196]	Time 0.317 (0.342)	Speed 806.449 (749.382)	Loss 0.6134327054 (0.6600)	Prec@1 77.734 (75.846)	Prec@5 98.828 (98.568)
Epoch: [23][70/196]	Time 0.328 (0.340)	Speed 779.386 (753.526)	Loss 0.7450546026 (0.6722)	Prec@1 71.484 (75.223)	Prec@5 98.438 (98.549)
Epoch: [23][80/196]	Time 0.330 (0.338)	Speed 776.613 (756.337)	Loss 0.6010164022 (0.6633)	Prec@1 82.422 (76.123)	Prec@5 98.047 (98.486)
Epoch: [23][90/196]	Time 0.327 (0.337)	Speed 784.011 (759.315)	Loss 0.6010547280 (0.6564)	Prec@1 79.297 (76.476)	Prec@5 98.828 (98.524)
Epoch: [23][100/196]	Time 0.329 (0.336)	Speed 778.961 (761.235)	Loss 0.7595500946 (0.6667)	Prec@1 71.484 (75.977)	Prec@5 97.266 (98.398)
Epoch: [23][110/196]	Time 0.320 (0.335)	Speed 799.177 (764.535)	Loss 0.5672490001 (0.6577)	Prec@1 82.422 (76.562)	Prec@5 100.000 (98.544)
Epoch: [23][120/196]	Time 0.325 (0.334)	Speed 786.958 (766.354)	Loss 0.5053541660 (0.6450)	Prec@1 81.641 (76.986)	Prec@5 98.438 (98.535)
Epoch: [23][130/196]	Time 0.326 (0.333)	Speed 786.344 (767.856)	Loss 0.6199276447 (0.6430)	Prec@1 78.516 (77.103)	Prec@5 97.266 (98.438)
Epoch: [23][140/196]	Time 0.322 (0.333)	Speed 794.246 (769.682)	Loss 0.6673393250 (0.6448)	Prec@1 76.953 (77.093)	Prec@5 99.609 (98.521)
Epoch: [23][150/196]	Time 0.324 (0.332)	Speed 789.615 (770.980)	Loss 0.7189588547 (0.6497)	Prec@1 74.219 (76.901)	Prec@5 98.047 (98.490)
Epoch: [23][160/196]	Time 0.329 (0.332)	Speed 777.611 (771.391)	Loss 0.6257163286 (0.6482)	Prec@1 78.516 (77.002)	Prec@5 98.047 (98.462)
Epoch: [23][170/196]	Time 0.322 (0.331)	Speed 795.638 (772.776)	Loss 0.6239935756 (0.6468)	Prec@1 75.391 (76.907)	Prec@5 99.219 (98.506)
Epoch: [23][180/196]	Time 0.328 (0.331)	Speed 781.391 (773.250)	Loss 0.5876868367 (0.6435)	Prec@1 79.297 (77.040)	Prec@5 97.266 (98.438)
